Date2,Burnt,Quadrat,X,Y,Site,Dung,Heat load,Habitat,pH,P,N,Slope,Max_age,Altitude,Aspect,Agrostis.cappilaris,Agrostis_canina,Anthoxanthum odoratum,Betula.pubescens,Calluna_vulgaris,Carex rostrata,Carex viridula,Carex.echinata,Carex_binervis,Carex_nigra,Carex_panacea,Carex_pilulifera,Cirsium.dissectum,Danthonia_decumbens,Deschampia_flexuosa,Drosera_intermedia,Drosera_rotundifolia,Empetrum_nigrum,Epilobium_palustre,Erica_cinerea,Erica_tetralix,Eriophorum_angustifolium,Eriophorum_vaginatum,Festuca.vivipara,Galium.saxatile,Holcus_lancatus,Holcus_mollis,Juncus.acutiflorus,Juncus.bulbosus,Juncus.conglomeratus,Juncus.effusus,Juncus_squarrosa,Listera.cordata,Luzula_multiflora_congesta,Molinia_caerula,Myrica_gale,Nardus_stricta,Narthecium_ossifragum,Oxalis.acetocella,Polygala.serpyllifolia,Potentilla_erecta,Salix.repens,Schoenus_nigricans,Sorbus.aucuparia,Sum of Rumex.acetosa,Trichophorum_cespitosum,Trifolium.repens,Ulex_g,Vaccineum oxycoccus,Vaccineum_myrtilis,Viola.riviana,Other
04/07/2012,Y,EM208,335399,323868,EM,Rare,0.847164698,WH,4.82,0.8,0.12,6.92754,9,231,233.366,0,0,0,0,4,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,45
15/07/2012,N,EM209,335396,324315,EM,None,0.884953753,WH,4.21,3.8,2.06,18.6757,14,310,240.781,0,0,0,0,15,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
15/07/2012,Y,EM210,335396,324313,EM,Rare,0.856424638,WH,4.43,1.8,0.86,10.3436,1,361,203.405,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,0,0,0,0,2.5,0,0,0,0,0,59
18/08/2012,N,EM212,335394,325656,EM,Occaisional,0.774000795,DH,4.48,1.4,0.22,4.60936,6,409,97.125,0,0.5,0,0,55,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,15,0,0,0,0,0,5
18/08/2012,N,EM213,335395,326103,EM,None,0.856776427,DH,4.04,4.2,1.95,9.07499,9,488,219.92,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0.5
20/08/2012,N,EM227,335850,323875,EM,None,0.846966179,WH,4.14,3.2,1.94,10.229,12,312,190.376,9,0,0,0,32,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0.5,0,0,0,1,0,0,0,0,18,0,0,0,0,0,1.5
20/08/2012,N,EM229,335839,325215,EM,None,0.840142538,WH,4.25,1.1,1.08,7.81757,17,395,259.509,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.5,0,0,0,0,67,0,0,0,0,0,15
20/08/2012,N,EM245,336314,324734,EM,None,0.900554524,DH,4.47,3.7,2.08,24.9182,17,420,214.032,0,0.5,0,0,60,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
20/08/2012,N,EM246,336294,325206,EM,Frequent,0.86757909,DH,4.33,2.7,1.64,12.2463,6,524,237.225,0,2,0,0,64,0,0,0,0,0,0,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,26.5
17/08/2012,Y,EM73,332270,325217,EM,Abundant,0.648822534,WH,4.23,3.5,2.11,13.6081,1,377,51.7098,0,0.5,0,0,7,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,65
17/08/2012,Y,EM74,332268,325654,EM,Abundant,0.866185588,WH,4.12,4.3,1.72,11.4773,1,417,217.999,0,0,0,0,8,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,17,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,72
07/08/2012,N,EM79,332269,327892,EM,None,0.745164693,WH,4.84,1.5,2.03,13.1201,12,320,125.395,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,0,0.5,0,0,0,0,12,0,0,0,0,0,2
29/06/2012,N,EM91,332716,323423,EM,None,0.560089445,DH,4.24,2.4,1.4,20.6354,8,554,32.5295,2,0,0,0,45,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,22
29/06/2012,Y,EM92,332718,323870,EM,Frequent,0.661799004,WH,4.32,2.7,1.75,12.9128,1,478,62.0378,0,6,0,0,6,0,0,0,5,0,0,7,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,1,1,0,0,0,0,5,0,0,0,0,0,40
17/08/2012,Y,EM95,332714,324828,EM,None,0.784966596,DH,4.32,2.6,2.25,5.38932,1,315,122.005,0,6,0,0,1,0,26,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0.5,3,0,0,0,0,1,0,0,0,0,0,23.5
19/07/2012,Y,GR20,203712,353828,GR,None,0.790838187,WH,4.24,4.5,2.03,3.1996,1,195,116.565,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,52,29,0,1,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,12.5
19/07/2012,Y,GR21,203719,354123,GR,None,0.799187498,WH,4.25,4.9,2.5,3.23769,1,207,135,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,25.5
19/07/2012,Y,GR23,204002,353799,GR,None,0.767000264,WH,4.3,4.3,2.33,3.72995,1,184,32.4712,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,0,0,0,0,0,0,0,0,0,0,0,56,1,0,0,0,0.5,1,0,0,0,0,2,0,0,0,0,0,22.5
19/07/2012,Y,GR24,203962,354378,GR,None,0.810117882,WH,4.21,6.4,2.3,1.35863,1,215,161.565,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0.5,1,0,0,0,0,1,0,0,0,0,0,45
19/07/2012,Y,GR26,204318,353821,GR,None,0.801420985,WH,4.31,2.8,1.54,0.859372,1,184,90,0,0,0,0,15,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,5,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,0,48
19/07/2012,Y,GR27,204390,354382,GR,None,0.682276266,WH,4.23,6.9,2.62,10.7306,1,211,36.4164,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,69,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,21
20/07/2012,Y,GR3,202291,354173,GR,Rare,0.809770918,Bog,4.2,4.2,2.22,0.90585,1,237,288.435,0,0,0,0,3,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,53.5
20/07/2012,Y,GR34,202769,353990,GR,Rare,0.797326124,Bog,4.26,2.9,1.94,1.09075,1,242,23.1986,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,83.5
20/07/2012,N,GR5,202515,353825,GR,Rare,0.797072072,Bog,4.22,2.7,1.99,1.18102,9,245,75.9638,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,2,0,0,0,0,0,43
20/07/2012,Y,GR6,202515,354127,GR,Rare,0.810667749,Bog,4.22,4.1,2.06,1.18102,1,241,284.036,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8,0,0,0,0,0,65.5
20/07/2012,N,GR8,202816,353826,GR,None,0.803498514,Bog,4.12,4,2.17,0.730341,14,244,348.69,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8,0,0,0,0,0,41
11/09/2012,Y,MNB,250988,381596,MN,None,0.647664483,DH,4.19,3.1,0.65,13.2274,1,391,51.9112,24,0.5,1,0,23,0,0,0.5,6,1,0,0,0,0,5,0,0,0,0,7,0,0,0,0,2,0.5,1,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,20
11/09/2012,Y,MNB102,251829,381518,MN,None,0.777805153,Bog,4.14,6.8,1.88,7.07974,1,426,319.899,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,34,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,27
11/09/2012,Y,MNB103,252119,381508,MN,Abundant,0.761198004,Bog,3.97,13.4,2.17,9.17928,1,411,124.919,0,0,0,0,30,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62
07/09/2012,Y,MNB110,250930,381207,MN,None,0.689912316,Bog,3.95,7.1,1.94,11.8728,1,494,2.72631,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,15,0,9,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,28.5
14/09/2012,Y,MNB112,251527,381206,MN,None,0.754641804,Bog,3.98,10.7,2.18,6.95074,1,441,105.461,0,0,0,0,16,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,66
26/09/2012,Y,MNB121,251226,380914,MN,Occaisional,0.713752066,Bog,4.04,10,2.03,17.8226,1,492,126.781,0,0,0,0,24,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0.5,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,47
26/09/2012,N,MNB129,250734,380615,MN,None,0.780789965,Bog,4.05,2.9,1.89,7.65189,15,498,135,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,26
15/09/2012,N,MNB130,250926,380609,MN,None,0.743838266,Bog,4.24,12.3,2.69,12.5186,13,464,125.838,9,25,0,0,41,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0.5,0,1,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0.5,0,5.5
12/09/2012,N,MNB131,251229,380613,MN,None,0.804814398,Bog,4.09,5.1,2.37,13.6861,12,428,160.821,1,0,0,0,12,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,52,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,5
14/09/2012,Y,MNB133,251824,380609,MN,None,0.747647008,Bog,4.03,5,1.61,6.56634,1,370,92.4896,0,0,0,0,39,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0.5,1,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,23
05/09/2012,N,MNB139,250625,380308,MN,Rare,0.688790797,Bog,4.05,5.3,1.74,11.763,8,503,85.1792,0,0,0,0,78,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17
14/09/2012,N,MNB142,251523,380303,MN,None,0.817318622,Bog,4.01,5.3,1.97,12.8174,1,363,167.949,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9
